Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
SC3,03/11/18,Edinburgh City,Clyde,,,,,,,2.37,3.5,2.8,2.1,3.4,2.95,2.2,3.25,2.9,2.28,3.48,3.17,2.3,3.4,3,2.3,3.5,3,36,2.37,2.24,3.5,3.32,3.2,2.92,34,1.95,1.84,1.98,1.88,15,-0.25,2.02,1.95,1.91,1.82
SC3,03/11/18,Peterhead,Albion Rvs,,,,,,,1.14,8.5,13,1.17,6,11.5,1.15,6.5,13.75,1.17,7.42,14.37,1.14,8,17,1.13,8.5,20,36,1.18,1.15,8.5,6.75,20,14.35,29,1.5,1.45,2.8,2.56,15,-2,1.9,1.79,2.08,1.99
SC3,03/11/18,Queens Park,Annan Athletic,,,,,,,2.4,3.4,2.8,2.4,3.25,2.6,2.35,3.25,2.7,2.47,3.57,2.8,2.38,3.5,2.8,2.5,3.4,2.88,36,2.5,2.38,3.57,3.32,2.9,2.71,34,1.93,1.84,1.98,1.89,15,0,1.82,1.77,2.08,2
SC3,03/11/18,Stirling,Berwick,,,,,,,1.66,4,4.75,1.7,3.7,4,1.6,3.85,4.5,1.68,4.11,4.77,1.65,4.2,4.75,1.67,4,5,36,1.71,1.65,4.2,3.86,5,4.43,31,1.81,1.72,2.15,2.03,15,-0.75,1.95,1.86,2,1.92
SP1,03/11/18,Leganes,Ath Madrid,,,,,,,5.75,3.4,1.72,6,3.3,1.72,5.5,3.25,1.77,5.99,3.24,1.81,5.25,3.3,1.8,5.5,3.3,1.83,38,6.2,5.63,3.45,3.3,1.83,1.77,33,2.8,2.65,1.51,1.47,21,1,1.6,1.54,2.65,2.55
SP1,03/11/18,Real Madrid,Valladolid,,,,,,,1.16,8,15,1.18,7.25,15.5,1.2,7.1,13,1.2,7.28,14.98,1.18,7.5,13,1.18,8,17,37,1.23,1.19,8.1,7.34,17,13.95,32,1.4,1.35,3.43,3.13,20,-2,1.94,1.86,2.06,2
SP1,03/11/18,Valencia,Girona,,,,,,,1.5,4,7.5,1.5,4.1,7,1.65,3.8,5.4,1.48,4.49,7.48,1.5,4.2,7,1.5,4.2,8,38,1.65,1.49,4.49,4.19,8.2,7.33,35,2.15,2.05,1.82,1.77,21,-1,2.1,1.84,2.1,2.03
SP1,03/11/18,Vallecano,Barcelona,,,,,,,9.5,6,1.28,10,6,1.28,9.6,5.5,1.3,9.55,5.85,1.32,9,5.8,1.3,10.5,6,1.3,38,11,9.47,6.25,5.77,1.35,1.3,31,1.46,1.42,3,2.81,20,2,1.66,1.62,2.46,2.36
SP1,04/11/18,Betis,Celta,,,,,,,1.8,3.8,4.5,1.83,3.8,4.2,2,3.4,3.8,1.83,4.02,4.34,1.83,3.8,4.2,1.8,3.75,4.3,38,2,1.82,4.02,3.76,4.55,4.27,35,1.96,1.9,1.96,1.9,19,-0.75,2.13,2.06,1.85,1.81
SP1,04/11/18,Eibar,Alaves,,,,,,,2.04,3.3,3.9,2.1,3.3,3.7,2.3,3.3,3.15,2.1,3.35,3.96,2.1,3.25,3.75,2.1,3.3,4,37,2.3,2.08,3.4,3.3,4,3.82,35,2.38,2.28,1.7,1.62,19,-0.25,1.8,1.77,2.16,2.11
SP1,04/11/18,Huesca,Getafe,,,,,,,3.6,3.3,2.1,3.6,3.25,2.15,3.6,3.1,2.2,3.65,3.22,2.27,3.5,3.2,2.2,3.6,3.13,2.2,38,3.75,3.59,3.3,3.17,2.27,2.2,35,2.55,2.43,1.6,1.55,19,0.25,2.01,1.97,1.94,1.89
SP1,04/11/18,Sociedad,Sevilla,,,,,,,2.75,3.5,2.45,2.85,3.5,2.4,2.85,3.55,2.4,2.76,3.61,2.6,2.75,3.5,2.5,2.7,3.6,2.5,38,2.9,2.79,3.7,3.53,2.6,2.46,36,1.78,1.72,2.2,2.11,19,0.25,1.77,1.74,2.24,2.16
SP1,04/11/18,Villarreal,Levante,,,,,,,1.55,4,6,1.57,4.2,5.75,1.7,3.8,5,1.63,4.1,5.83,1.62,4.2,5.25,1.57,4.2,5.75,38,1.7,1.59,4.45,4.17,6.13,5.56,35,1.68,1.61,2.45,2.29,21,-1,2.15,1.99,1.92,1.87
SP1,05/11/18,Espanol,Ath Bilbao,,,,,,,2,3.3,4,1.95,3.3,4.2,1.97,3.35,4.05,2.02,3.43,4.18,2,3.4,3.9,2,3.4,4,37,2.1,1.99,3.45,3.33,4.25,4.04,35,2.3,2.22,1.71,1.65,18,-0.25,1.75,1.71,2.25,2.2
SP2,02/11/18,Albacete,Gimnastic,,,,,,,1.8,3.3,4.75,1.87,3.4,4.4,1.8,3.35,4.4,1.87,3.37,4.93,1.88,3.3,4.2,1.87,3.3,4.75,38,1.9,1.84,3.5,3.31,4.95,4.46,36,2.11,2.03,1.87,1.76,17,-0.75,2.2,2.12,1.78,1.73
SP2,03/11/18,Cordoba,Extremadura UD,,,,,,,2.1,3.1,3.75,2.1,3.25,3.6,2.1,3.2,3.45,2.15,3.29,3.71,2.15,3.2,3.4,2.2,3.2,3.6,37,2.2,2.11,3.4,3.2,3.75,3.49,36,2.05,1.98,1.88,1.8,18,-0.25,1.89,1.83,2.06,2
SP2,03/11/18,Las Palmas,La Coruna,,,,,,,2.2,3,3.6,2.3,3.1,3.3,2.25,3.1,3.25,2.35,3.14,3.42,2.3,3.1,3.2,2.3,3.1,3.4,38,2.35,2.26,3.25,3.08,3.6,3.28,34,2.3,2.17,1.72,1.65,18,-0.25,2,1.95,1.95,1.88
SP2,03/11/18,Numancia,Tenerife,,,,,,,2.3,3.1,3.25,2.3,2.95,3.5,2.25,2.95,3.3,2.44,2.96,3.46,2.4,3,3.1,2.4,3.1,3.2,38,2.44,2.32,3.15,2.97,3.5,3.28,33,2.41,2.3,1.65,1.58,18,-0.25,2.08,2,1.9,1.83
SP2,03/11/18,Osasuna,Malaga,,,,,,,2.4,2.87,3.4,2.35,2.95,3.4,2.35,2.85,3.3,2.44,2.97,3.44,2.35,2.9,3.3,2.3,3,3.5,38,2.47,2.35,3.02,2.91,3.5,3.3,33,2.85,2.64,2.5,1.45,18,-0.25,2.05,1.98,1.93,1.85
SP2,03/11/18,Reus Deportiu,Lugo,,,,,,,2.35,2.8,3.5,2.4,2.9,3.3,2.35,2.8,3.35,2.5,2.8,3.61,2.45,2.88,3.2,2.45,2.9,3.4,37,2.5,2.39,2.95,2.85,3.61,3.32,33,2.85,2.66,1.5,1.45,18,-0.25,2.09,2.02,1.85,1.81
SP2,04/11/18,Alcorcon,Rayo Majadahonda,,,,,,,1.75,3.2,5.75,1.75,3.3,5.5,1.73,3.2,5.3,1.78,3.32,5.63,1.8,3.3,4.8,1.75,3.4,5.25,37,1.8,1.74,3.43,3.28,5.75,5.22,33,2.65,2.47,1.56,1.51,18,-0.75,2.08,2.02,1.9,1.82
SP2,04/11/18,Almeria,Sp Gijon,,,,,,,2.25,2.8,3.8,2.4,2.9,3.3,2.3,2.9,3.35,2.41,2.94,3.55,2.35,3,3.25,2.3,3,3.5,35,2.41,2.32,3.05,2.92,3.8,3.35,31,2.62,2.46,1.58,1.51,18,-0.25,2.05,1.96,1.94,1.86
SP2,04/11/18,Cadiz,Elche,,,,,,,1.95,2.9,4.75,1.95,3.1,4.4,1.93,3.05,4.4,2,3.18,4.43,1.95,3.1,4.2,1.95,3.13,4.5,37,2.02,1.95,3.25,3.08,4.75,4.3,33,2.8,2.64,1.51,1.45,17,-0.25,1.7,1.66,2.31,2.22
SP2,04/11/18,Oviedo,Mallorca,,,,,,,2.04,3,4.1,2.15,3.1,3.7,2.05,3.1,3.75,2.1,3.14,4.09,2.15,3.1,3.5,2.1,3.2,3.75,37,2.15,2.08,3.25,3.08,4.1,3.74,33,2.35,2.24,1.7,1.61,18,-0.25,1.86,1.8,2.12,2.04
SP2,04/11/18,Zaragoza,Granada,,,,,,,2.45,3,3.1,2.4,3.1,3.1,2.35,3.1,3,2.55,3.07,3.13,2.5,3.1,2.9,2.5,3.1,3.1,37,2.55,2.41,3.3,3.08,3.2,3.02,36,2.17,2.06,1.8,1.73,18,-0.25,2.14,2.07,1.85,1.77
T1,02/11/18,Galatasaray,Fenerbahce,,,,,,,2,3.4,3.75,2,3.3,4,2.05,3.15,3.65,2.12,3.28,3.9,2.1,3.25,3.6,2.05,3.3,3.75,34,2.15,2.05,3.4,3.24,4.1,3.77,31,2.26,2.18,1.76,1.65,15,-0.25,1.81,1.76,2.14,2.07
T1,03/11/18,Akhisar Belediyespor,Erzurum BB,,,,,,,1.9,3.3,4.2,1.91,3.4,3.8,1.93,3.35,3.75,2,3.55,3.99,2,3.5,3.7,1.95,3.5,3.8,37,2.05,1.96,3.6,3.41,4.2,3.79,34,2.05,1.95,1.91,1.83,17,-0.25,1.72,1.69,2.25,2.17
T1,03/11/18,Buyuksehyr,Besiktas,,,,,,,2.3,3.25,3.1,2.3,3.2,3,2.25,3.2,3.05,2.36,3.36,3.18,2.35,3.3,3,2.3,3.3,3.1,36,2.4,2.29,3.4,3.26,3.3,3.1,34,2.1,2.02,1.85,1.77,18,-0.25,2.05,1.98,1.9,1.84
T1,03/11/18,Kasimpasa,Antalyaspor,,,,,,,1.85,3.4,4.33,1.87,3.6,3.75,1.83,3.75,3.8,1.86,3.82,4.24,1.95,3.7,3.6,1.9,3.7,3.8,37,1.95,1.87,4,3.68,4.33,3.85,33,1.6,1.53,2.6,2.44,17,-0.5,1.93,1.87,2.04,1.96
T1,04/11/18,Alanyaspor,Yeni Malatyaspor,,,,,,,2.7,3.1,2.7,2.65,3,2.7,2.65,3.05,2.65,2.79,3.18,2.75,2.75,3.2,2.62,2.75,3.2,2.6,36,2.85,2.69,3.25,3.1,2.8,2.66,33,2.3,2.2,1.7,1.64,18,0,2.02,1.94,1.95,1.88
T1,04/11/18,Ankaragucu,Kayserispor,,,,,,,2.3,3.1,3.3,2.15,3.2,3.3,2.3,3.05,3.1,2.43,3.18,3.21,2.4,3.2,3,2.38,3.2,3.1,35,2.45,2.32,3.25,3.14,3.35,3.12,32,2.3,2.17,1.72,1.66,18,-0.25,2.09,2.03,1.87,1.8
T1,04/11/18,Trabzonspor,Bursaspor,,,,,,,1.7,3.6,5,1.72,3.6,4.5,1.7,3.7,4.5,1.75,3.73,4.89,1.78,3.7,4.4,1.75,3.7,4.6,36,1.8,1.73,3.95,3.68,5,4.58,34,1.89,1.8,2.1,1.98,18,-0.75,2.04,1.96,1.93,1.86
T1,05/11/18,Goztep,Rizespor,,,,,,,1.7,3.6,5,1.7,3.8,4.4,1.67,3.7,4.7,1.68,4.04,4.98,1.7,3.9,4.6,1.7,3.8,4.8,36,1.77,1.68,4.04,3.79,5,4.67,32,1.93,1.84,2,1.93,17,-0.75,1.96,1.9,1.99,1.92
T1,05/11/18,Sivasspor,Konyaspor,,,,,,,2.37,3.1,3.1,2.4,3.2,2.85,2.45,3.1,2.85,2.58,3.11,3.06,2.45,3.25,2.9,2.45,3.3,2.88,35,2.58,2.45,3.35,3.14,3.1,2.9,31,2.15,2.05,1.8,1.74,16,0,1.82,1.77,2.12,2.07
